DNV,LoF,syn-DNV
1.05774591796097,1.2982200815889,0.428445747800587
1.06061322347538,1.05601797067731,0.706569343065693
1.38437303087587,0.948208306844671,0.879991766158913
0.77764689578714,0.945487578146696,1.50043165467626
1.00112107623318,1.16272984308879,0.426939970717423
0.927994595756441,1.02382207578254,1.50576368876081
0.594075079149706,0.756967456471354,0.873768472906404
1.27546420111561,0.889731297835569,1.14478114478114
1.17008014247551,1.31714426908377,2.16494845360825
0.861786819991154,0.871414462384061,1.18594436310395
1.31473934290074,1.02059447959768,1.20274914089347
0.727004264109966,1.0259201231412,2.05331412103746
1.28637400118804,0.804204828122343,1.05067410506741
1.13484040711763,0.788175710835592,0.323439371755624
1.67901234567901,1.15379414377342,1.51111111111111
1.23871720764784,0.727068307249966,0.416521739130435
1.04509862226187,0.93319508408116,0.864500306560392
0.956294927727491,0.751864630008733,0.40487106017192
0.868061741555805,1.12633232990094,2.01
0.93923878847696,0.952098528552187,0.679597701149425
1.72837683687848,0.838158971729764,1.1734693877551
0.795673076923077,0.914972095008886,1.55445255474453
0.65,0.971457703862845,0.686868686868687
0.733875513326355,1.08248614720959,2.04604316546763
1.2407828857533,1.21736248297819,2.12719298245614
1.52444870565676,1.25689768655079,0.846200607902736
0.999268685095802,1.26047175559656,0.937658495350803
1.23636363636364,0.861083016425277,0.522969321252583
1.33229813664596,0.926558498794808,1.48981348637016
0.662989030499017,1.17634066800881,2.0899854862119
0.758159814188501,0.914497681286003,0.93109987357775
1.34194854229107,1.01843020443717,1.12864658058345
1.09859082669221,1.07417594764897,1.48452722063037
0.871225577264654,1.29760726379638,0.660511363636364
1.0387967152673,0.983453570505642,2.0899854862119
0.90702786193786,0.990231001727116,0.410662824207493
1.29107026363253,1.06670549625332,0.406312769010043
0.677701674277017,0.819267872983134,0.892546583850932
0.93923878847696,1.08401970612407,1.19432207537934
1.01076893403626,0.884006668365483,2.99758803666184
0.707565162110617,0.994096417944113,1.44794326241135
1.0127376053302,1.09529985485948,0.895708065519386
1.41622739437191,1.24527068333107,1.16933527413877
0.739221701921524,0.932367515065967,0.867580843225542
0.808556636513626,0.977744189142187,0.524832855778415
1.08144596340883,1.47465969770117,2.06791907514451
0.707193037642865,1.04505095986426,0.682014388489209
1.32429553597366,0.998429604611992,0.313321071991592
1.29034988713318,1.27084079150626,1.47925608011445
1.25525022341376,0.670775300582993,0.536127167630058
0.930235417050833,1.18245544423503,0.551494476933073
0.894854857281377,0.974059201419394,0.924579831932773
1.01396853403911,0.77746870116348,1.1611030478955
0.931357326241026,1.10590163710031,0.297029702970297
0.623911760365944,0.944916996047431,0.691751085383502
1.11609002692679,1.27825599216707,0.716593245227606
1.17715305667113,0.989141516303908,1.14073006724304
2.15473408989764,0.968904121039873,4.7403156384505
1.16866933689364,1.20349065089321,0.420960698689956
0.544611261895764,1.03278222715619,1.45832147937411
0.938911832801452,1.01595427571307,1.58205882352941
0.732987242947402,0.897738725347093,1.19012707722385
0.950665442863699,0.879944945710353,2.11224489795918
0.949444900360776,0.992160862943284,3.0188679245283
1.56277533039648,0.890705279347086,0.644163150492264
0.891401701746529,0.847838500824386,2.98699421965318
1.15323294951284,1.70323108491443,0.41799709724238
0.829378239085806,0.931209291375657,0.864500306560392
0.952865293971719,0.939883016511842,1.16521317829457
1.39929216837693,1.04884176233461,1.5218523878437
1.23489323034984,0.802182906779869,1.15700483091787
0.835958005249344,1.20835721450064,1.15291847563917
1.18568232662192,0.923831791847594,4.91120815138282
0.985239620626845,0.853191317679335,1.61572700296736
1.52444870565676,0.827922678965629,0.957569296375267
1.16842620809752,0.999283392651893,1.18594436310395
1.00537476790775,1.23007197470039,1.12864658058345
1.40262626262626,0.993724180040359,1.12864658058345
0.901079136690647,0.936780774179148,1.1817738791423
1.0300699990141,1.06939487809857,0.682014388489209
1.37942697579297,0.725013199652018,2.0899854862119
1.4009329187028,0.946279055038318,1.12464183381089
0.610329093087714,1.25353588712426,2.09738372093023
0.728746388145163,1.1238094252112,0.694202898550725
0.831381564767584,1.05435808824839,0.889394252635931
1.0300699990141,1.24392258258557,1.58762886597938
1.47734883427055,0.870068331570813,0.415050651230101
1.06411215885845,0.880258204435715,0.711566617862372
0.92240996338792,1.06643427097606,0.864500306560392
0.832384566729918,0.882617663028751,4.96345029239766
0.592200703803892,1.91940273262042,0.837167070217918
1.01683420323474,0.995540401580343,0.864500306560392
0.884001568769421,0.905767006243158,0.679597701149425
1.64802336028751,1.1713556369258,0.719117647058824
1.30365463857974,0.920704183909197,3.05102040816327
1.20576316974336,1.23608916083071,1.49511494252874
0.662187856509063,1.00870500739784,0.522969321252583
0.600127497323759,0.839205207207821,0.538028621964946
1.08275779947607,0.914929288012763,0.689306358381503
1.68514000232369,1.02679405436175,1.53265602322206
1.16444444444444,0.798228667239964,2.85200945626478
0.944898684678279,1.12863895860847,1.1611030478955
1.29263844898743,1.03305470495738,2.99758803666184
0.958548732820578,1.11820962416466,2.13469985358712
0.708045946867378,1.31032503587248,1.50576368876081
0.713179415709064,0.995603559632073,0.684438040345821
1.04013388795008,1.06777652319632,1.48981348637016
1.16585148955091,1.01157011788669,0.390677966101695
1.07178948421632,1.05913223140496,0.93109987357775
0.851612903225806,0.941384536580122,2.08260869565217
0.970238095238095,1.16462300611341,0.886251032204789
1.24021352313167,0.983652733548939,0.53234069804675
0.810523019104291,1.0447837274192,1.08910891089109
1.26905417814509,1.19725495507698,0.385112359550562
0.716617054345249,0.98210393273863,0.843180898421692
1.70568327692846,1.00649027166252,1.11666666666667
1.21735201084501,1.23553809897879,2.14222873900293
0.751628887428822,1.12664597961704,2.03156384505022
0.839613760839799,0.80180438319494,1.12864658058345
0.998719918074757,1.01843020443717,0.879991766158913
